,shr_AA,shr_CAA,shr_mean_portfolio,shr_equal_weights_portfolio
775,-0.0184257446719882,-0.0021329317091189847,-0.008598693401116424,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
780,-0.016055210177512193,-0.0004093196577372561,-0.005892457101127915,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
785,-0.012881527294973168,0.004410421441622305,-0.00030252418763015407,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
790,-0.01176384310497883,0.0012711350727448096,-0.001009597283286614,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
795,-0.015638933723315793,-0.007791284974275635,-0.001417530290445398,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
800,-0.014442340882861705,-0.0024147946688680686,-0.003667864798561427,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
805,-0.009623969283431877,0.005000847774326661,0.00222936954691495,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
810,-0.014488192017396808,0.00024712046540080853,0.0032733947173139316,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
815,-0.015798156982802965,0.006756759716965414,-0.00727266684765491,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
820,-0.010931122133037506,0.01179498114553706,-0.0050205808990286885,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
825,-0.014359791121140946,0.006949615863131157,-0.005501707098693125,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
830,-0.01832899088255454,-0.0012517621629155153,-0.01391836499568335,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
835,-0.020059860996582593,-0.0012850957359012505,-0.010804884711940568,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
840,-0.023492655288604572,-0.006471663986621026,-0.013523925172388068,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
845,-0.017062263071878782,0.0010726163412413032,-0.006114267349472741,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
850,-0.014164125905837833,0.0001365169024924354,-0.002998932596283347,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
855,-0.0127240663681868,0.0006291656791575681,-0.0013296126476037586,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
860,-0.01225407365594723,0.0012683326591271472,-0.004095368326454506,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
865,-0.009848922319370642,0.004404175165726642,-0.002614234349857969,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
870,-0.007684945102840746,0.008683632649914069,-0.0019434821368109832,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
875,-0.0037090056294787612,0.010315827511604484,0.0015411678145416826,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
880,0.008240942769993077,0.025207556914099524,0.014958245048050274,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
885,0.015488632819590913,0.02826277375807363,0.022772180115075074,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
890,0.015707678611111935,0.02779323201482204,0.021236264497305413,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
895,0.009821327662497503,0.020472918452243662,0.018067015846831076,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
900,0.013240267503760651,0.01965216279022334,0.018778338815571817,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
905,0.005089907047545294,0.010648132039934383,0.01523873229464684,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
910,0.01438265072520408,0.01649893154804926,0.016034163344538634,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
915,0.021780272887978548,0.025439747394516873,0.021589204399662477,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
920,0.020256221417940864,0.0238602488959865,0.016895440698173735,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
925,0.024049782816509473,0.025449559920275023,0.023038828280360597,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
930,0.0072671997848516275,0.005504472342770493,0.0035929631951162233,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
935,0.010998786111078695,0.008427601651676357,0.009122660889342134,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
940,0.01402166007108987,0.013737148113082112,0.009450892439036475,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
945,0.019961323113064193,0.022120950149021015,0.0160574264305127,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
950,0.023255945570430297,0.025800842511686947,0.019775953192247633,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
955,0.023950184625848154,0.031116624020767692,0.02079832068258529,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
960,0.024349020011304165,0.031928386887009455,0.020201705419808112,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
965,0.03112336403385785,0.04034165541182627,0.028193027263954635,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
970,0.030831131414754367,0.03960074966093371,0.02776325559274915,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
975,0.0224912339888948,0.03326486734750911,0.018576870340565654,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
980,0.027178983692943425,0.0388027686607545,0.0236153897488858,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
985,0.03859437695561369,0.03952462510469497,0.03489893766459801,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
990,0.04627207522049392,0.04976940662359187,0.04353468686632237,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
995,0.04688782011852704,0.051981160354707345,0.040352767330816726,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1000,0.04064591401597817,-0.07760547430946262,0.11789796671209293,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1005,0.04016047673501859,-0.0786401177672474,0.11789796671209293,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1010,0.03965690860922379,-0.07968908909893216,0.11789796671209293,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1015,0.0391354019475551,-0.080751046756141,0.11999519659939457,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1020,0.03859625563224678,-0.08182422884726637,0.11999519659939457,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1025,0.03804020654156713,-0.08290617465069133,0.11999519659939457,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1030,0.037468135093287044,-0.08399377785303143,0.11999519659939457,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1035,0.03688127424403845,-0.08508302111559808,0.11999519659939457,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1040,0.03628131153934914,-0.08616873158622089,0.11999519659939457,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1045,0.03567052346084746,-0.08724426470946647,0.11999519659939457,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1050,0.03505195373434179,-0.08830109224786924,0.11999519659939457,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1055,0.034429652149052886,-0.08932826100236836,0.11999519659939457,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1060,0.033808997713641535,-0.09031167496971212,0.11999519659939457,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1065,0.03319714100504704,-0.09123313325384963,0.11999519659939457,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1070,0.03260361763492524,-0.09206902510293423,0.11999519659939457,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1075,0.03204121179112786,-0.09278853544574973,0.11999519659939457,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1080,0.03152719278044845,-0.09335113780769189,0.11999519659939457,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1085,0.031085121266524265,-0.09370302560864435,0.11999519659939457,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1090,0.03074755027975612,-0.0937719175802313,0.11999519659939457,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1095,-0.026097550708121392,-0.1138630191328212,0.08821465075474541,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1100,-0.025844884509571495,-0.11282498155086337,0.09305256472978786,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1105,-0.025122571839397676,-0.11099660531466031,0.09305256472978786,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1110,-0.02372045818871128,-0.10806518518151041,0.09305256472978786,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1115,-0.021307323982856216,-0.10355079838613836,0.09305256472978786,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1120,-0.01732205681445146,-0.09666128682026671,0.09305256472978786,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1125,-0.010687401693122031,-0.0859090483300452,0.06120979247582839,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1130,-0.035352147220406006,-0.05135934967271475,-0.15474955295677115,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1135,-0.0351253923849682,-0.05110214011210617,-0.15474955295677115,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1140,-0.03485590674836258,-0.05082397030816916,-0.15474955295677115,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1145,-0.03451399156117056,-0.050541531676911805,-0.1612729411858646,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1150,-0.03405444015709766,-0.05022839787533197,-0.1612729411858646,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1155,-0.03337737335604446,-0.04982538938997899,-0.1612729411858646,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1160,-0.03220085661493453,-0.049223478532196996,-0.1612729411858646,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1165,-0.029379889500209994,-0.04799161847828911,-0.1612729411858646,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
